Title ,Company,Location,Description,,
"Machine Learning Software Development Engineer, AI Ops Integration","
Amazon EU SARL, Irish Branch",Dublin,"As part of AI Operations Integration, we have a vision to transform Amazon Operations & Supply Chain into an AI-Native organization by delivering intuitive and differentiated AI solutions that solve enduring operational challenges. We blend vision with curiosity and Amazon's real-world experience to build rapidly AI capabilities. We accelerate our customers' businesses: internal operations teams across Amazon's global footprint through delivery of predictive analytics, LLMs and autonomous AI agents to automate decision-making across Amazon's global operations and supply chain.

As a Machine Learning Software Development Engineer, you'll design and deploy production ready systems that combine traditional ML with modern agentic architectures to solve impactful operational problems at scale.

This role combines the excitement of a startup environment with the scale of Amazon Operations. You'll research state-of-the-art open source and internal tools and will tackle highly ambiguous problems. If you thrive on ownership and dealing with ambiguity, passionate about AI and want to fundamentally influence how Amazon Operations leverages AI, this role offers an extraordinary opportunity to make your mark.

Key job responsibilities
What you'll do:
Build and deploy ML/LLM-powered features across the full stack - from data pipelines and model serving to user-facing internal tools
Implement AI agent components that automate complex operational workflows across multiple systems and decision points
Develop internal front-end applications (dashboards, tools, products) that make AI outputs accessible to non-technical operations users at scale
Build integrations across internal APIs, databases, and MCP servers to enable multi-system orchestration
Contribute to the ML lifecycle: data pipelines, experimentation, deployment, monitoring, and evaluation
Implement guardrails, evaluation frameworks, and human-in-the-loop patterns for production AI systems
Collaborate with operations teams, program/product and scientists to translate requirements into shipped software

The ideal candidates are engineers who've shipped ML/LLM systems to production, understand the practical challenges of MLOps, and want to work on problems where the impact is measurable in both customer experience and operational efficiency.

About the team
We're a cross-functional team of machine learning engineers, ML & AI scientists and Technical PM focused on automating operational decisions in Amazon's supply chain.

Our charter is to identify high-impact automation opportunities, build AI agents that can handle them reliably, and deploy these systems into production
where they process real decisions daily.

The team operates with a build-measure-learn cycle. We work closely with operations partners to understand their problems, prototype solutions quickly, measure impact rigorously, and iterate based on real-world performance.",,
Business Analyst,"
Net2Source (N2S)","London Area, United Kingdom ","We are seeking a detail oriented Data Analyst Business System Analyst with strong experience in Financial Services or Capital Markets
The role requires close collaboration with business stakeholders product owners and technical teams to analyze data define business requirements and translate them into clear functional and data specifications The candidate will play a key role in supporting data platforms reporting and downstream analytics initiatives",,
Junior Data Scientist,Why Hiring,United Kingdom ,"Analyse and interpret large datasets to support business decision-making
Develop and maintain automated workflows using Python and SQL
Create dashboards, reports, and visualisations using BI and analytics tools
Support predictive analytics, segmentation, and forecasting projects
Assist in building scalable reporting and data processing solutions
Collaborate with technical and non-technical teams to translate business needs into data solutions
Contribute to the maintenance and optimisation of data models and pipelines
Explore new technologies and AI-assisted approaches to improve operational efficiency
Participate in team discussions, workshops, and continuous learning initiatives",,
Data Analyst,Maviance PLC ,Douala,"Acquiring data from primary or secondary data sources and maintaining databases
Interpreting data, analyzing results using statistical techniques
Developing and implementing data analyses, data collection systems and other strategies that optimize statistical efficiency and quality
Provide quality assurance of imported data, working with quality assurance analysts if necessary
Processing confidential data and information according to guidelines
Helping develops reports and analyses
Managing and designing the reporting environment, including data sources, security, and metadata
Training end-users on new reports and dashboards
Supporting initiatives for data integrity and normalization",,
Data Analyst Intern,Wake Up Whistle,India,"Analyze datasets using Excel, SQL, and Power BI

Perform data cleaning, transformation, and validation

Create interactive dashboards and reports

Extract insights to support business decision-making",,
Data Analyst,Acorns,United States,"Collaborate with the Core Experience team to drive the ideation and rigorous analysis of product experiments.

Partner with Product, Finance, and Operations to build and maintain robust reports and dashboards specifically for our Core Experience product lines.

Write and optimize complex SQL queries to extract data from various sources for deep-dive analysis.

Utilize Databricks and DBT to transform raw data into clean, accessible datasets for the broader team.

Design and manage intuitive Tableau dashboards that track key performance indicators (KPIs) for Investing and Banking features.

Monitor customer behavior and product performance using Amplitude to identify opportunities for friction reduction and growth.

Work with managers and cross-functional teams to establish priorities, including new infrastructure and tool building.",,
Product Analyst,Edmentum,United States,Use data to evaluate educational product performance and identify areas for user engagement improvements.,,
Senior Data Analyst,Molina Healthcare,United States,"Analyzes complex datasets from multiple sources to identify trends, patterns, risks, and opportunities. 
?    Designs, develop, and maintain reports, dashboards, and data solutions using tools such as Structured Query Language (SQL), Microsoft Excel, and SQL Server Reporting Services (SSRS). 
?    Translates business needs into reporting and analytical requirements; partner with stakeholders to deliver actionable insights. 
?    Performs healthcare data analysis, including claims, pharmacy, lab, utilization, and cost data. 
?    Develops and maintains data processes for extraction, transformation, validation, and integration. 
?    Ensures data accuracy, integrity, and consistency through quality assurance and validation processes. 
?    Creates forecasts, models, and recommendations based on statistical analysis and business context. 
?    Leads or supports projects, including timeline management, requirements gathering, and deliverable execution.
?    Documents methodologies, reporting processes, and business requirements. 
?    Identifies and drives process improvements, standardization, and automation opportunities. 
?    Presents findings and recommendations to leadership and cross-functional teams. 
?    Supports regulatory, audit, and ad hoc data requests as needed..",,
Revenue Operations Analyst,Sona,United States,"Maintain and administer Sona's GTM data model day to day: properties, objects, associations and lifecycle stages across HubSpot and connected systems, under the direction of the Head of RevOps

Build and maintain integrations between GTM platforms (HubSpot, Gong, Lemlist, Sales Navigator, Cognism, Planhat, and others), ensuring data flows reliably and bi-directionally where needed

Enforce data quality standards across the CRM: deduplication, enrichment, validation rules, and ongoing hygiene programmes to keep our contact, company, and deal data trustworthy

Design and maintain reporting infrastructure: dashboards, custom reports, and data views that give revenue leaders accurate, timely visibility into pipeline, conversion, and attribution

Build and manage workflow automations in HubSpot and n8n that reduce manual work for the commercial team while maintaining data integrity

Support the development of a reliable data foundation that AI tools and agents can build on, working closely with the Growth AI Engineer to ensure systems are structured for programmatic access

Document system architecture, data dictionaries, integration maps, and operational standards so the team can scale without tribal knowledge

Troubleshoot and resolve system issues, integration failures, and data discrepancies quickly and methodically

Evaluate and onboard new GTM tools as needs evolve, managing vendor relationships and technical implementation",,
Analytics Consultant,GE Healthcare,United States,"esponsibilities Include:

Support the development and refinement of analytics products by assisting with requirements gathering, documentation, and tracking feature requests
Analyze client and internal user feedback to help identify product enhancement opportunities and usability improvements
Assist senior team members in translating business and client needs into analytical use cases, dashboards, or prototype solutions
Contribute to product testing and quality assurance by validating data outputs, identifying bugs, and documenting issues
Help maintain product documentation, including data definitions, process flows, user guides, and release notes
Collaborate with cross?functional teams (analytics, engineering, design, and activation) to support product build and iteration cycles
Work alongside program team to engage with clients to validate analytics, gather feedback, and support coaching on interpretation and use of Command Center Tiles to achieve programmatic goals
Contribute to the preparation of high?quality, on?time, and on?budget deliverables by managing assigned tasks within broader client engagements
Support client relationship management efforts by participating in meetings with client stakeholders, including IT leaders and mid?level managers, and contributing thoughtfully to discussions
Help prepare succinct, clear, and well?structured client?ready content, including analysis summaries and executive?level presentation materials
Proactively surface potential client needs, risks, or opportunities based on data analysis or client interactions, escalating insights to senior team members",,
